PC12 PG33 FUNCTION PARSER MAP - STATIC OFFLINE ANALYSIS
====================================================================================================
entry=0x004BA69E
focus F-13=0x004BACF0 F-13w=0x004BAD14 F-13d=0x004BAD42
mode=OFFLINE ONLY; no serial, no PLC, no TX

DIRECT CALLERS OF 0x004BA69E
----------------------------------------------------------------------------------------------------
none (entrada também pode ser alcançada por CALL indireto/dispatch)

DISPATCH 0x004BA69E..0x004BA900
----------------------------------------------------------------------------------------------------

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

004ba69e <.text+0xb969e>:
  4ba69e:	55                   	push   ebp
  4ba793:	00 83 f8 36 7f 55    	add    BYTE PTR [ebx+0x557f36f8],al
  4ba799:	0f 84 f3 0e 00 00    	je     0x4bb692
  4ba79f:	83 c0 d9             	add    eax,0xffffffd9
  4ba7a2:	83 f8 0e             	cmp    eax,0xe
  4ba7a5:	0f 87 d3 11 00 00    	ja     0x4bb97e
  4ba7ab:	ff 24 85 b2 a7 4b 00 	jmp    DWORD PTR [eax*4+0x4ba7b2]
  4ba7b2:	22 b3 4b 00 46 b3    	and    dh,BYTE PTR [ebx-0x4cb9ffb5]
  4ba7b8:	4b                   	dec    ebx
  4ba7b9:	00 6a b3             	add    BYTE PTR [edx-0x4d],ch
  4ba7bc:	4b                   	dec    ebx
  4ba7bd:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba7c0:	4b                   	dec    ebx
  4ba7c1:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba7c4:	4b                   	dec    ebx
  4ba7c5:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba7c8:	4b                   	dec    ebx
  4ba7c9:	00 d7                	add    bh,dl
  4ba7cb:	b4 4b                	mov    ah,0x4b
  4ba7cd:	00 fb                	add    bl,bh
  4ba7cf:	b4 4b                	mov    ah,0x4b
  4ba7d1:	00 1f                	add    BYTE PTR [edi],bl
  4ba7d3:	b5 4b                	mov    ch,0x4b
  4ba7d5:	00 43 b5             	add    BYTE PTR [ebx-0x4b],al
  4ba7d8:	4b                   	dec    ebx
  4ba7d9:	00 67 b5             	add    BYTE PTR [edi-0x4b],ah
  4ba7dc:	4b                   	dec    ebx
  4ba7dd:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba7e0:	4b                   	dec    ebx
  4ba7e1:	00 ce                	add    dh,cl
  4ba7e3:	b5 4b                	mov    ch,0x4b
  4ba7e5:	00 2e                	add    BYTE PTR [esi],ch
  4ba7e7:	b6 4b                	mov    dh,0x4b
  4ba7e9:	00 60 b6             	add    BYTE PTR [eax-0x4a],ah
  4ba7ec:	4b                   	dec    ebx
  4ba7ed:	00 83 f8 3d 7f 31    	add    BYTE PTR [ebx+0x317f3df8],al
  4ba7f3:	0f 84 41 10 00 00    	je     0x4bb83a
  4ba7f9:	83 c0 c9             	add    eax,0xffffffc9
  4ba7fc:	83 f8 05             	cmp    eax,0x5
  4ba7ff:	0f 87 79 11 00 00    	ja     0x4bb97e
  4ba805:	ff 24 85 0c a8 4b 00 	jmp    DWORD PTR [eax*4+0x4ba80c]
  4ba80c:	12 b7 4b 00 6e b7    	adc    dh,BYTE PTR [edi-0x4891ffb5]
  4ba812:	4b                   	dec    ebx
  4ba813:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba816:	4b                   	dec    ebx
  4ba817:	00 c0                	add    al,al
  4ba819:	b7 4b                	mov    bh,0x4b
  4ba81b:	00 e4                	add    ah,ah
  4ba81d:	b7 4b                	mov    bh,0x4b
  4ba81f:	00 08                	add    BYTE PTR [eax],cl
  4ba821:	b8 4b 00 83 e8       	mov    eax,0xe883004b
  4ba826:	3e 0f 84 3f 10 00 00 	ds je  0x4bb86c
  4ba82d:	48                   	dec    eax
  4ba82e:	0f 84 5c 10 00 00    	je     0x4bb890
  4ba834:	83 e8 46             	sub    eax,0x46
  4ba837:	0f 84 1d 0a 00 00    	je     0x4bb25a
  4ba83d:	2d c5 00 00 00       	sub    eax,0xc5
  4ba842:	0f 84 64 0a 00 00    	je     0x4bb2ac
  4ba848:	e9 31 11 00 00       	jmp    0x4bb97e
  4ba84d:	3d 26 02 00 00       	cmp    eax,0x226
  4ba852:	0f 8f a7 00 00 00    	jg     0x4ba8ff
  4ba858:	0f 84 34 0d 00 00    	je     0x4bb592
  4ba85e:	05 02 fe ff ff       	add    eax,0xfffffe02
  4ba863:	83 f8 22             	cmp    eax,0x22
  4ba866:	0f 87 12 11 00 00    	ja     0x4bb97e
  4ba86c:	ff 24 85 73 a8 4b 00 	jmp    DWORD PTR [eax*4+0x4ba873]
  4ba873:	c2 ab 4b             	ret    0x4bab
  4ba876:	00 14 ac             	add    BYTE PTR [esp+ebp*4],dl
  4ba879:	4b                   	dec    ebx
  4ba87a:	00 94 ac 4b 00 14 ad 	add    BYTE PTR [esp+ebp*4-0x52ebffb5],dl
  4ba881:	4b                   	dec    ebx
  4ba882:	00 94 ad 4b 00 14 ae 	add    BYTE PTR [ebp+ebp*4-0x51ebffb5],dl
  4ba889:	4b                   	dec    ebx
  4ba88a:	00 70 ae             	add    BYTE PTR [eax-0x52],dh
  4ba88d:	4b                   	dec    ebx
  4ba88e:	00 c2                	add    dl,al
  4ba890:	ae                   	scas   al,BYTE PTR es:[edi]
  4ba891:	4b                   	dec    ebx
  4ba892:	00 1e                	add    BYTE PTR [esi],bl
  4ba894:	af                   	scas   eax,DWORD PTR es:[edi]
  4ba895:	4b                   	dec    ebx
  4ba896:	00 7a af             	add    BYTE PTR [edx-0x51],bh
  4ba899:	4b                   	dec    ebx
  4ba89a:	00 fa                	add    dl,bh
  4ba89c:	af                   	scas   eax,DWORD PTR es:[edi]
  4ba89d:	4b                   	dec    ebx
  4ba89e:	00 4c b0 4b          	add    BYTE PTR [eax+esi*4+0x4b],cl
  4ba8a2:	00 9e b0 4b 00 7e    	add    BYTE PTR [esi+0x7e004bb0],bl
  4ba8a8:	b9 4b 00 7e b9       	mov    ecx,0xb97e004b
  4ba8ad:	4b                   	dec    ebx
  4ba8ae:	00 22                	add    BYTE PTR [edx],ah
  4ba8b0:	b1 4b                	mov    cl,0x4b
  4ba8b2:	00 50 b1             	add    BYTE PTR [eax-0x4f],dl
  4ba8b5:	4b                   	dec    ebx
  4ba8b6:	00 a2 b1 4b 00 7e    	add    BYTE PTR [edx+0x7e004bb1],ah
  4ba8bc:	b9 4b 00 7e b9       	mov    ecx,0xb97e004b
  4ba8c1:	4b                   	dec    ebx
  4ba8c2:	00 d0                	add    al,dl
  4ba8c4:	b1 4b                	mov    cl,0x4b
  4ba8c6:	00 fe                	add    dh,bh
  4ba8c8:	b1 4b                	mov    cl,0x4b
  4ba8ca:	00 2c b2             	add    BYTE PTR [edx+esi*4],ch
  4ba8cd:	4b                   	dec    ebx
  4ba8ce:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8d1:	4b                   	dec    ebx
  4ba8d2:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8d5:	4b                   	dec    ebx
  4ba8d6:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8d9:	4b                   	dec    ebx
  4ba8da:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8dd:	4b                   	dec    ebx
  4ba8de:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8e1:	4b                   	dec    ebx
  4ba8e2:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8e5:	4b                   	dec    ebx
  4ba8e6:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8e9:	4b                   	dec    ebx
  4ba8ea:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8ed:	4b                   	dec    ebx
  4ba8ee:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba8f1:	4b                   	dec    ebx
  4ba8f2:	00 8e b3 4b 00 3f    	add    BYTE PTR [esi+0x3f004bb3],cl
  4ba8f8:	b4 4b                	mov    ah,0x4b
  4ba8fa:	00 8b b4 4b 00 3d    	add    BYTE PTR [ebx+0x3d004bb4],cl

F-13 / F-13w / F-13d ENCODER CASES
----------------------------------------------------------------------------------------------------

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

004bacc0 <.text+0xb9cc0>:
  4bacc0:	00 00                	add    BYTE PTR [eax],al
  4bacc2:	c6 83 72 01 00 00 0c 	mov    BYTE PTR [ebx+0x172],0xc
  4bacc9:	c6 83 73 01 00 00 f2 	mov    BYTE PTR [ebx+0x173],0xf2
  4bacd0:	c6 83 74 01 00 00 00 	mov    BYTE PTR [ebx+0x174],0x0
  4bacd7:	c7 83 76 01 00 00 03 	mov    DWORD PTR [ebx+0x176],0x3
  4bacde:	00 00 00 
  4bace1:	c7 83 86 00 00 00 03 	mov    DWORD PTR [ebx+0x86],0x3
  4bace8:	00 00 00 
  4baceb:	e9 8e 0c 00 00       	jmp    0x4bb97e
  4bacf0:	c6 83 72 01 00 00 0d 	mov    BYTE PTR [ebx+0x172],0xd
  4bacf7:	c6 83 73 01 00 00 73 	mov    BYTE PTR [ebx+0x173],0x73
  4bacfe:	c6 83 74 01 00 00 00 	mov    BYTE PTR [ebx+0x174],0x0
  4bad05:	c7 83 76 01 00 00 04 	mov    DWORD PTR [ebx+0x176],0x4
  4bad0c:	00 00 00 
  4bad0f:	e9 6a 0c 00 00       	jmp    0x4bb97e
  4bad14:	c6 83 72 01 00 00 0d 	mov    BYTE PTR [ebx+0x172],0xd
  4bad1b:	c6 83 73 01 00 00 77 	mov    BYTE PTR [ebx+0x173],0x77
  4bad22:	c6 83 74 01 00 00 00 	mov    BYTE PTR [ebx+0x174],0x0
  4bad29:	c7 83 76 01 00 00 04 	mov    DWORD PTR [ebx+0x176],0x4
  4bad30:	00 00 00 
  4bad33:	c7 83 86 00 00 00 02 	mov    DWORD PTR [ebx+0x86],0x2
  4bad3a:	00 00 00 
  4bad3d:	e9 3c 0c 00 00       	jmp    0x4bb97e
  4bad42:	c6 83 72 01 00 00 0d 	mov    BYTE PTR [ebx+0x172],0xd
  4bad49:	c6 83 73 01 00 00 f3 	mov    BYTE PTR [ebx+0x173],0xf3
  4bad50:	c6 83 74 01 00 00 00 	mov    BYTE PTR [ebx+0x174],0x0
  4bad57:	c7 83 76 01 00 00 04 	mov    DWORD PTR [ebx+0x176],0x4
  4bad5e:	00 00 00 
  4bad61:	c7 83 86 00 00 00 03 	mov    DWORD PTR [ebx+0x86],0x3
  4bad68:	00 00 00 
  4bad6b:	e9 0e 0c 00 00       	jmp    0x4bb97e

CALLS FROM F-13 FOCUS WINDOW
----------------------------------------------------------------------------------------------------

WRITE-PATH DIRECT CALLS INTO PARSER/F13 RANGES
----------------------------------------------------------------------------------------------------
0x004B759A -> 0x004BA69E file+0x000B6B9A bytes=[E8 FF 30 00 00]

